,Cities,Latitude,Cloudiness,Humidity,Temperature,Wind Speed
0,punta arenas,-53.15,40,66,285.61,4.6
1,hermanus,-34.42,46,84,289.82,6.6
2,klaksvik,62.23,100,87,280.15,12.9
3,sao joao da barra,-21.64,8,78,299.63,3.1
4,hualmay,-11.1,83,65,298.23,3.8
5,cape town,-33.93,20,77,289.74,7.7
6,kyra,49.58,19,67,268.74,1.9
7,bredasdorp,-34.53,28,59,290.53,3.6
8,biak,-0.91,98,72,299.93,2.12
9,rikitea,-23.12,100,73,299.09,3.61
10,san vicente,-26.62,73,46,300.88,1.03
11,vista hermosa,19.52,40,10,301.21,7.2
12,agadez,19.75,10,13,302.18,1.12
13,saskylakh,71.92,96,89,251.53,5.89
14,kodiak,57.79,1,34,276.15,2.1
15,sakakah,29.97,88,13,296.15,3.6
16,hilo,19.73,90,73,295.78,2.48
17,cap malheureux,-19.98,20,94,298.51,1.0
18,bambous virieux,-20.34,20,94,298.41,1.0
19,hobart,-42.88,20,87,284.75,1.5
20,mataura,-46.19,23,98,283.71,0.45
21,guerrero negro,27.98,100,21,299.44,2.88
22,hithadhoo,-0.6,50,70,301.5,4.34
23,uthal,25.81,22,85,296.38,2.57
24,bethel,41.37,90,61,280.98,2.1
25,pevek,69.7,49,92,254.88,1.86
26,saiha,22.48,18,33,289.59,1.65
27,ushuaia,-54.8,40,66,283.15,5.1
28,albany,42.6,90,69,280.04,2.6
29,port elizabeth,-33.92,26,77,290.15,5.7
30,tilichiki,60.47,15,93,262.78,1.81
31,saint marys,30.73,75,58,301.24,8.2
32,santiago,-33.46,4,26,301.08,3.6
33,bluff,-46.6,31,98,283.71,0.45
34,tiksi,71.69,100,87,252.47,1.89
35,avarua,-21.21,4,78,300.46,4.36
36,narsaq,60.92,20,74,275.15,2.6
37,sawakin,19.11,0,51,297.94,0.55
38,jamestown,42.1,90,81,279.27,3.1
39,pochutla,15.74,20,46,305.27,5.1
40,marietta,33.95,90,71,286.34,2.1
41,maiduguri,11.85,83,24,306.49,2.36
42,kununurra,-15.77,13,88,297.15,1.69
43,verkhnyaya inta,65.98,2,91,260.71,2.89
44,bathsheba,13.22,20,57,300.15,6.7
45,kapaa,22.08,40,73,296.86,6.2
46,qaanaaq,77.48,91,73,259.72,1.27
47,atuona,-9.8,1,80,301.03,6.91
48,upernavik,72.79,67,89,253.95,11.11
49,coquimbo,-29.95,40,82,290.15,6.2
50,severo-kurilsk,50.68,100,85,274.87,6.74
51,port alfred,-33.59,99,79,293.52,7.9
52,atbasar,51.8,14,91,267.24,4.18
53,mahibadhoo,3.78,36,75,301.74,3.56
54,ponta do sol,32.67,20,67,287.04,7.7
55,shellbrook,53.22,90,66,263.15,5.7
56,cherskiy,68.75,80,91,254.23,4.02
57,boa vista,2.82,75,46,305.15,5.7
58,beckum,51.75,0,55,274.65,1.5
59,busselton,-33.65,98,73,284.6,2.79
60,yagodnoye,62.55,76,77,254.91,1.65
61,roccastrada,43.01,0,56,278.47,6.2
62,vilyuysk,63.76,92,94,261.17,3.11
63,puerto ayora,-0.74,20,70,301.37,5.1
64,constantine,36.37,75,81,284.15,2.6
65,codrington,-38.27,4,84,286.86,3.25
66,new norfolk,-42.78,20,87,284.58,1.5
67,arraial do cabo,-22.97,75,83,299.15,4.1
68,havre-saint-pierre,50.23,90,64,276.15,13.9
69,butaritari,3.07,82,78,301.79,8.13
70,luwuk,-0.95,99,71,300.13,1.66
71,komsomolskiy,40.43,100,62,287.15,2.1
72,imbituba,-28.24,40,78,299.15,0.5
73,katherine,-14.47,0,88,296.15,1.23
74,hamilton,39.18,90,65,280.59,3.1
75,bagdarin,54.43,32,86,266.6,2.49
76,sao filipe,14.9,79,78,296.71,5.99
77,geraldton,-28.77,65,82,289.67,4.1
78,tuatapere,-46.13,51,98,283.71,0.45
79,san andres,12.58,20,62,303.15,5.7
80,villa del rosario,7.83,40,62,302.15,3.6
81,dickinson,29.46,40,47,297.11,4.6
82,vostok,46.49,100,80,271.9,1.9
83,kiama,-34.68,75,100,292.93,2.1
84,san patricio,19.22,5,79,302.15,5.1
85,hasaki,35.73,75,93,283.0,3.1
86,myitkyina,25.38,0,35,293.51,1.12
87,alofi,-19.06,75,84,303.15,2.6
88,denpasar,-8.65,20,94,300.15,0.5
89,yellowknife,62.46,20,42,259.5,3.1
90,lavrentiya,65.58,0,93,264.13,3.25
91,esmeraldas,-19.76,40,61,299.63,3.1
92,provideniya,64.38,75,79,268.15,1.0
93,touros,-5.2,40,88,300.15,3.1
94,bulaevo,54.91,83,94,271.52,3.76
95,barrow,71.29,1,66,261.15,7.2
96,cidreira,-30.18,99,81,296.95,6.05
97,salinopolis,-0.61,100,82,300.76,3.09
98,pasaquina,13.58,10,28,308.15,4.1
99,raudeberg,61.99,75,93,278.45,2.6
100,novyy urengoy,66.08,79,93,261.23,4.51
101,castro,-24.79,3,52,294.71,0.73
102,rumuruti,0.27,41,53,289.84,4.2
103,thompson,55.74,75,67,267.15,9.3
104,aksarka,66.56,11,92,260.01,4.03
105,souillac,-20.52,20,94,298.41,1.0
106,trabzon,40.92,40,87,284.15,0.5
107,dingle,11.0,94,83,298.19,3.18
108,ancud,-41.87,40,48,289.15,5.7
109,meadow lake,34.8,75,16,290.88,2.57
110,lima,-12.04,83,65,298.15,2.1
111,ekibastuz,51.67,0,79,273.85,5.82
112,la palma,33.85,1,38,296.55,2.1
113,saint-philippe,-21.36,75,83,295.34,3.1
114,zhuhai,22.28,40,93,291.16,6.7
115,harper,4.38,61,84,301.03,3.35
116,port lincoln,-34.73,100,76,290.13,2.52
117,salalah,17.02,20,88,300.15,2.1
118,mahebourg,-20.41,20,94,298.37,1.0
119,papara,-3.98,75,88,299.4,2.1
120,sorland,67.67,75,74,274.15,9.3
121,quatre cocos,-20.21,20,94,298.44,1.0
122,beringovskiy,63.05,97,94,272.16,7.44
123,pangnirtung,66.15,5,47,249.15,6.7
124,coihaique,-45.58,20,50,286.15,4.1
125,puerto colombia,10.99,2,62,304.15,7.7
126,cameta,-2.24,100,94,298.73,0.92
127,hami,42.8,0,35,279.61,6.19
128,faanui,-16.48,0,77,301.18,4.98
129,cabo san lucas,22.89,40,41,299.0,4.6
130,gazojak,41.19,100,50,288.07,6.68
131,broome,42.25,90,75,280.78,1.5
132,same,-4.07,59,72,294.87,1.51
133,kvam,61.67,84,87,271.69,1.87
134,san quintin,30.48,100,59,292.5,4.73
135,korla,41.76,50,34,279.41,5.59
136,bilma,18.69,0,14,304.62,3.34
137,lorengau,-2.02,86,83,300.78,4.87
138,yenagoa,4.92,100,88,299.61,1.52
139,huarmey,-10.07,53,61,299.47,3.82
140,venice,27.1,20,78,300.6,7.2
141,plouzane,48.38,3,75,279.55,8.2
142,dharchula,29.85,100,40,285.8,1.91
143,chokurdakh,70.63,90,91,251.84,2.43
144,secovce,48.7,0,83,272.22,2.6
145,saldanha,-33.01,0,77,289.15,7.2
146,neuquen,-38.95,95,63,292.15,2.1
147,goulburn,-34.75,69,95,286.59,1.67
148,stolin,51.89,33,88,272.37,2.71
149,salta,-24.79,75,69,298.15,3.1
150,constitucion,-35.33,23,57,291.02,8.35
151,yerbogachen,61.28,100,94,264.44,2.5
152,waitara,-38.92,28,64,287.89,4.02
153,luderitz,-26.65,0,63,291.15,5.1
154,shieli,44.17,100,77,287.95,6.39
155,serebryansk,49.69,0,92,266.15,1.41
156,prabumulih,-3.45,100,98,296.27,0.65
157,monrovia,6.3,20,84,300.56,3.77
158,cumra,37.57,75,87,280.15,1.5
159,brandfort,-28.7,50,100,287.15,1.5
160,samarai,-10.62,99,83,299.5,2.7
161,sola,-13.88,100,88,299.4,7.95
162,oyem,1.6,46,77,295.67,1.15
163,nisia floresta,-6.09,40,88,301.15,3.1
164,fort wellington,6.4,73,75,299.58,5.56
165,los llanos de aridane,28.66,75,68,293.15,2.6
166,miraflores,19.22,40,10,302.27,7.2
167,douglas,41.3,40,39,292.39,3.6
168,lubana,56.9,100,86,272.88,4.22
169,martapura,-3.42,99,88,297.3,0.57
170,san cristobal,7.77,40,62,302.15,3.6
171,tautira,-17.73,2,70,303.15,1.5
172,khatanga,71.97,58,89,246.96,4.12
173,payo,-3.75,100,90,296.6,0.43
174,nova odesa,47.31,48,79,274.53,4.05
175,eastbourne,50.77,0,69,275.71,2.6
176,georgetown,5.41,20,88,301.52,1.68
177,novo aripuana,-5.12,100,84,301.44,0.54
178,santa vitoria do palmar,-33.52,96,74,293.93,7.0
179,diofior,14.18,15,47,298.15,10.3
180,khalkhal,37.62,36,44,276.08,3.38
181,tres arroyos,-38.37,93,57,292.26,2.78
182,canon city,38.44,1,15,289.35,5.1
183,pervomayskoye,43.92,21,73,283.67,5.37
184,methala,10.22,20,88,301.15,1.34
185,vaini,-21.2,40,83,300.15,1.0
186,esperance,-33.87,75,100,285.15,2.1
187,namibe,-15.2,17,71,296.46,4.06
188,najran,17.49,5,33,296.15,1.0
189,tukums,56.97,100,90,273.15,4.1
190,naze,28.37,75,100,294.15,4.6
191,krasnozatonskiy,61.68,69,53,267.15,2.0
192,nador,35.17,100,82,288.77,2.1
193,pisco,-13.7,75,30,295.24,2.6
194,lagos,6.58,20,94,301.15,2.6
195,plettenberg bay,-34.05,0,80,289.13,3.72
196,kaitangata,-46.28,2,92,283.71,1.79
197,nosy varika,-20.58,46,90,297.45,2.46
198,te anau,-45.42,28,65,284.37,0.33
199,victoria,22.29,40,100,291.57,2.6
200,sitka,57.05,20,40,275.84,2.6
201,airai,-8.93,92,71,288.99,0.5
202,rio gallegos,-51.62,20,33,290.15,6.7
203,qasigiannguit,68.82,100,77,257.15,7.7
204,port hardy,50.7,75,65,281.15,6.2
205,chara,56.91,95,86,266.92,1.87
206,chuy,-33.7,84,72,293.86,6.56
207,palana,59.12,96,96,266.86,4.6
208,charters towers,-20.1,0,84,293.06,2.44
209,omboue,-1.57,34,85,300.02,3.16
210,hovd,48.01,0,62,265.96,1.99
211,tuktoyaktuk,69.45,40,60,260.15,8.7
212,nanortalik,60.14,32,89,273.81,6.73
213,altagracia de orituco,9.86,81,37,303.75,2.78
214,maybole,55.35,40,81,280.15,3.1
215,egvekinot,66.32,90,92,260.23,2.18
216,vardo,70.37,75,92,267.16,6.2
217,norman wells,65.28,5,47,263.15,9.8
218,boueni,-12.9,6,83,299.15,2.1
219,mehamn,71.04,40,85,269.44,4.1
220,mandali,33.75,87,36,293.55,4.65
221,jieshi,22.81,91,83,291.48,2.81
222,corsicana,32.1,75,59,291.54,5.1
223,royan,45.63,2,34,282.42,6.7
224,avera,33.19,90,87,287.5,2.1
225,santona,43.44,20,81,282.38,3.6
226,lazaro cardenas,17.96,0,52,302.95,4.39
227,banda aceh,5.56,87,78,299.7,1.49
228,onda,39.97,75,87,284.94,3.1
229,saint anthony,45.02,1,32,285.01,3.1
230,bandar,2.05,99,86,296.77,0.96
231,katsuura,35.13,75,87,284.04,3.6
232,wewak,-3.55,64,86,297.85,2.5
233,ilulissat,69.22,97,77,257.15,7.7
234,fortuna,40.6,75,87,284.32,4.1
235,kaduy,59.2,91,81,269.3,1.9
236,northam,51.03,7,83,278.33,2.6
237,havelock,34.88,90,58,287.39,8.7
238,ngunguru,-35.62,81,78,291.6,0.89
239,hambantota,6.12,15,78,298.86,4.75
240,kampene,-3.6,100,82,294.25,1.02
241,nizhnevartovsk,60.93,100,96,273.15,3.0
242,fenoarivo,-18.93,75,88,293.15,2.1
243,ganzhou,28.82,0,87,280.86,0.17
244,mar del plata,-38.0,40,55,291.37,7.2
245,labuhan,-6.88,31,83,298.84,1.12
246,chipinge,-20.19,0,65,289.3,1.78
247,larap,14.3,98,84,299.13,3.66
248,qaqortoq,60.72,20,74,275.15,2.6
249,hofn,64.25,88,70,278.13,6.99
250,ribeira grande,38.52,95,67,287.14,12.87
251,dabhoi,22.18,0,42,298.42,0.88
252,torbay,47.67,90,98,274.49,1.5
253,roald,62.58,75,93,277.15,4.1
254,yakeshi,49.28,0,86,267.59,5.21
255,moose factory,51.26,1,64,277.15,5.1
256,leningradskiy,69.38,13,91,259.58,2.41
257,pahrump,36.21,1,18,295.0,1.5
258,forssa,60.81,100,81,275.01,4.6
259,bangsund,64.4,100,49,277.59,10.73
260,carnarvon,-24.87,96,82,293.15,4.6
261,kloulklubed,7.04,75,88,299.15,1.5
262,santa helena de goias,-17.81,39,64,299.09,1.32
263,bang saphan,11.21,0,84,296.75,1.45
264,dengfeng,34.46,0,75,280.43,2.66
265,auki,-8.77,99,77,300.69,0.39
266,oranjemund,-28.55,0,83,288.21,5.04
267,port-gentil,-0.72,57,84,301.0,4.79
268,alice springs,-23.7,40,83,294.15,2.6
269,haines junction,60.75,95,77,261.87,1.84
270,kavieng,-2.57,99,75,301.46,3.33
271,lebu,-37.62,1,69,288.14,8.39
272,mastic beach,40.77,40,72,280.19,3.6
273,san jeronimo,-11.95,87,27,285.43,3.24
274,la spezia,44.11,28,33,279.74,4.1
275,alexandria,31.22,40,72,289.77,7.7
276,gurupa,-1.41,99,93,298.95,0.19
277,casimiro de abreu,-22.48,75,88,298.8,3.1
278,horsham,51.06,1,69,276.4,2.6
279,tocopilla,-22.09,23,36,300.91,5.25
280,ilebo,-4.32,100,81,296.24,0.64
281,sao goncalo dos campos,-12.43,18,72,298.47,3.71
282,bengkulu,-3.8,100,81,298.38,1.49
283,baruun-urt,46.68,0,60,268.69,4.3
284,atar,20.52,100,23,303.22,3.21
285,znamenskoye,57.13,96,94,270.28,2.91
286,pakhni,41.3,100,64,282.44,2.24
287,shingu,33.73,100,87,287.94,6.38
288,high level,58.52,40,51,263.15,5.7
289,muisne,0.6,75,83,301.15,3.1
290,nouadhibou,20.93,100,68,294.15,5.7
291,camacha,33.08,20,62,288.44,6.2
292,yulara,-25.24,96,88,293.15,2.1
293,lompoc,34.64,77,41,297.29,5.7
294,xuddur,4.12,23,56,300.8,5.1
295,dunedin,-45.87,0,78,285.29,1.53
296,huckelhoven,51.05,0,59,275.33,2.42
297,grand forks,47.93,75,57,282.67,6.7
298,caravelas,-17.71,77,84,299.5,4.03
299,prince rupert,54.32,1,45,279.15,3.1
300,fort nelson,58.81,75,56,262.15,2.6
301,barranca,-10.75,73,66,298.07,3.97
302,eravur,7.77,68,75,297.16,0.67
303,doha,25.29,0,31,295.31,3.6
304,goya,-29.14,99,72,298.41,1.59
305,dikson,73.51,100,93,253.97,2.96
306,saint-augustin,51.23,100,87,274.67,8.2
307,okhotsk,59.38,69,93,263.85,1.32
308,tasiilaq,65.61,2,36,271.15,8.7
309,urumqi,43.8,0,28,280.15,2.0
310,rigaud,45.48,20,35,280.13,3.1
311,rio grande city,26.38,1,12,306.59,3.6
312,kibala,9.11,0,38,306.15,1.38
313,joshimath,30.57,100,33,280.77,0.34
314,sahuaripa,29.05,100,9,306.44,1.71
315,caluquembe,-13.78,100,58,289.16,1.07
316,bonavista,48.65,100,84,274.26,0.45
317,mount isa,-20.73,0,60,294.15,2.6
318,mount gambier,-37.83,90,93,282.15,1.0
319,nikolskoye,59.7,40,63,272.09,5.0
320,tecoanapa,16.52,1,51,304.19,6.35
321,gandorhun,7.5,22,73,300.39,2.14
322,riachao,-7.36,98,68,299.77,2.02
323,sisimiut,66.94,91,88,257.96,1.9
324,kitgum,3.28,46,52,296.49,0.7
325,sidi ali,36.1,100,70,287.51,2.35
326,kahului,20.89,40,73,295.11,6.7
327,izhma,65.01,2,95,262.98,1.24
328,blind river,46.18,90,70,279.78,4.6
329,chenzhou,25.8,0,77,280.52,0.16
330,grand gaube,-20.01,20,94,298.5,1.0
331,morrisburg,44.9,1,45,280.78,8.2
332,high rock,26.62,40,70,302.15,7.7
333,kindu,-2.95,100,83,295.14,1.51
334,chute-aux-outardes,49.12,90,86,273.89,2.6
335,ahipara,-35.17,99,73,291.39,2.34
336,sydney,-33.87,90,94,292.52,2.12
337,placido de castro,-10.34,52,62,303.61,0.5
338,sinnamary,5.38,99,81,299.67,6.13
339,rio cuarto,-33.13,40,57,300.15,8.2
340,pacific grove,36.62,1,72,292.95,4.1
341,east london,-33.02,100,84,293.62,9.12
342,kismayo,-0.36,3,77,302.29,4.14
343,koumac,-20.57,37,71,298.01,3.83
344,arman,59.7,20,91,261.69,1.97
345,general roca,-39.03,96,63,292.15,2.1
346,kavaratti,10.57,0,77,301.43,6.36
347,gimli,50.63,18,68,281.07,6.59
348,kruisfontein,-34.0,0,81,288.46,5.45
349,qandala,11.47,3,69,301.83,1.4
350,morehead,37.27,40,50,284.71,5.1
351,mogok,22.92,18,30,292.63,1.17
352,balikpapan,-1.27,99,87,297.73,2.38
353,chernyshevskiy,63.01,0,87,253.11,3.02
354,aksu,41.12,99,35,281.64,2.63
355,half moon bay,37.46,75,82,291.49,6.2
356,barra do garcas,-15.89,20,62,305.15,1.26
357,aklavik,68.22,5,36,263.37,6.2
358,vestmanna,62.16,100,87,280.15,12.9
359,karratha,-20.74,100,27,302.22,4.03
360,bakel,14.9,22,13,308.46,4.26
361,montes altos,-5.83,40,70,303.15,2.6
362,isangel,-19.55,94,84,299.54,7.67
363,paita,-5.09,21,61,299.53,6.79
364,tezu,27.92,67,36,294.12,1.52
365,morondava,-20.28,0,75,298.36,3.43
366,manzanillo,20.34,0,55,302.28,4.96
367,shrigonda,18.62,7,23,300.66,3.3
368,san jose,37.34,20,48,292.14,5.1
369,urdoma,61.75,2,93,264.64,1.32
370,kapuskasing,49.42,90,64,277.15,2.6
371,mandalgovi,45.76,0,47,268.57,3.72
372,singkang,2.1,20,83,298.93,1.0
373,palmer,42.16,90,52,281.1,5.1
374,buala,-8.14,100,78,301.07,2.62
375,akalgarh,29.82,3,56,291.96,2.21
376,boyolangu,-8.12,100,82,298.13,0.53
377,osterburg,52.78,0,66,272.77,2.34
378,maceio,-9.67,20,78,301.15,5.1
379,bullas,38.05,37,84,285.62,1.79
380,terekli-mekteb,44.17,42,68,283.93,5.61
381,north myrtle beach,33.82,90,72,288.45,6.7
382,janow lubelski,50.71,10,92,272.51,2.6
383,brigantine,39.41,90,75,279.76,2.6
384,vila franca do campo,37.72,20,62,286.15,5.1
385,morant bay,17.88,75,62,301.85,6.2
386,talnakh,69.49,75,92,261.15,10.0
387,evensk,61.95,100,92,260.03,1.66
388,litovko,49.24,0,87,272.43,4.11
389,warrington,53.39,75,75,279.57,4.1
390,severo-yeniseyskiy,60.37,99,95,268.52,1.41
391,wanning,18.8,35,90,297.85,2.65
392,kirakira,-10.45,100,86,299.7,4.42
393,deer lake,49.17,90,89,274.99,8.2
394,broken hill,-31.95,95,42,292.15,8.2
395,paamiut,61.99,0,93,267.23,9.73
396,longyearbyen,78.22,20,84,254.15,1.0
397,bodden town,19.28,20,70,301.91,3.1
398,snezhnogorsk,69.19,40,85,267.15,5.0
399,emporia,38.4,20,45,291.14,3.6
400,ust-tsilma,65.44,29,96,263.06,1.18
401,clyde river,70.47,90,77,256.15,9.3
402,porto novo,6.5,40,88,301.15,5.1
403,warmbad,-28.45,0,34,290.56,3.88
404,flinders,-34.58,75,100,292.55,2.1
405,qarqin,37.42,100,64,288.5,7.06
406,anage,-14.61,31,63,298.15,2.67
407,sorong,-0.88,82,86,299.23,3.11
408,esil,51.96,89,91,268.52,4.64
409,lulea,65.58,90,69,275.15,3.1
410,chifeng,42.27,0,52,272.71,4.01
411,brawley,32.98,1,27,298.25,2.1
412,praia da vitoria,38.73,40,71,287.15,10.87
413,shemgang,27.22,43,34,284.83,1.45
414,ambilobe,-13.2,71,89,297.95,0.89
415,tokmak,47.25,45,72,276.14,4.44
416,jalu,29.03,0,55,289.17,5.33
417,lagoa,39.05,100,68,287.23,12.36
418,noumea,-22.28,4,69,297.15,0.5
419,suoyarvi,62.08,100,96,270.2,6.3
420,bambanglipuro,-7.95,100,81,298.41,0.99
421,tomatlan,19.93,57,38,304.29,4.39
422,tual,-5.67,100,71,302.69,1.9
423,iskateley,67.68,1,95,259.28,1.55
424,mongo,12.18,0,12,302.57,2.51
425,whitehorse,60.72,75,36,263.39,5.1
426,biloela,-24.42,0,76,293.66,1.25
427,varzob,38.77,90,93,283.15,2.0
428,poum,-20.23,39,77,298.47,7.15
429,tabas,33.6,0,31,287.56,0.15
430,bandarbeyla,9.49,14,77,300.12,3.93
431,tripoli,32.88,0,67,289.74,5.6
432,turukhansk,65.82,79,95,258.42,2.74
433,nioro,13.35,45,19,305.29,3.86
434,samdari,25.82,0,31,298.85,2.98
435,paso de los toros,-32.82,75,61,298.15,6.7
436,kumluca,36.37,100,66,287.49,3.64
437,amahai,-3.33,92,77,300.09,2.31
438,diffa,13.32,100,27,304.77,1.86
439,walvis bay,-22.96,0,90,288.15,0.89
440,peace river,56.25,90,71,259.15,6.7
441,umm kaddadah,13.6,12,12,301.49,5.28
442,tandil,-37.32,45,61,291.48,0.89
443,kutum,14.2,23,14,295.12,1.63
444,rocha,-34.48,94,73,293.05,5.47
445,yamada,39.47,100,86,282.59,4.14
446,campina grande do sul,-25.31,42,69,297.27,3.1
447,moen,69.13,100,74,271.15,11.3
448,markova,48.68,0,75,270.27,1.07
449,kaeo,-35.1,98,91,290.63,1.79
450,rethimnon,35.36,20,93,286.31,2.1
451,makakilo city,21.35,75,78,297.91,4.1
452,nome,64.5,90,92,268.44,3.6
453,husavik,66.04,75,52,278.15,19.0
454,mana,5.66,100,79,299.36,4.5
455,dubbo,-32.25,0,93,289.15,4.6
456,richards bay,-28.78,100,70,297.94,6.24
457,ndola,-12.96,1,65,290.68,2.1
458,abashiri,44.02,100,81,278.45,4.98
459,villafranca de los barros,38.56,1,81,281.5,1.5
460,palu,-0.89,94,80,297.19,0.96
461,burnie,-41.07,12,77,286.48,0.45
462,somvarpet,12.6,3,48,293.23,1.1
463,fairbanks,64.84,1,32,268.41,5.1
464,luau,-10.71,10,63,293.13,1.21
465,moses lake,47.13,90,49,283.56,4.32
466,ponta delgada,37.73,20,62,286.15,5.1
467,otane,-39.88,0,96,285.93,1.23
468,hervey bay,-25.3,20,94,294.15,3.1
469,hudiksvall,61.73,31,83,275.06,4.7
470,margate,51.38,0,80,277.28,1.5
471,soyo,-6.13,61,85,300.45,3.02
472,anadyr,64.75,75,79,271.65,12.0
473,pampierstad,-27.78,36,57,290.69,1.99
474,bowen,-20.02,48,94,295.28,2.1
475,muros,42.78,20,93,281.42,3.1
476,inhambane,-23.86,0,70,296.56,4.07
477,sabla,12.75,84,15,305.73,2.42
478,iqaluit,63.75,20,58,254.15,1.5
479,raga,8.46,0,18,300.24,1.28
480,tadine,-21.55,68,78,297.94,7.34
481,faya,18.39,0,67,289.65,3.6
482,rokytne,51.28,71,80,272.9,1.99
483,ostersund,63.18,8,87,273.32,10.3
484,hounde,11.5,100,11,309.44,2.13
485,isabela,6.71,75,94,298.15,1.0
486,kastamonu,41.5,99,60,278.22,1.58
487,srednekolymsk,67.45,45,88,255.96,0.95
488,lata,40.16,20,87,278.7,2.1
489,toamasina,-18.17,75,94,298.15,3.64
490,tarakan,3.3,68,86,298.34,2.5
491,miles city,46.41,90,86,278.15,2.6
492,belmonte,-15.86,20,74,300.15,3.6
493,roma,43.21,90,53,282.65,3.1
494,mankono,8.06,88,53,302.36,2.15
495,biltine,14.53,5,13,301.27,1.74
496,tignere,7.37,100,42,298.06,1.76
497,bahjoi,28.4,0,37,296.07,3.58
498,zeya,53.75,86,93,266.43,1.47
499,brentwood,40.78,75,61,280.49,1.5
500,thinadhoo,0.53,94,70,301.35,4.52
501,shubarkuduk,49.14,94,62,278.39,1.25
502,turiacu,-1.66,100,90,299.1,1.17
503,yar-sale,66.83,25,92,259.69,3.84
504,boguchany,58.38,97,85,275.52,4.52
505,nhulunbuy,-12.23,97,94,298.15,4.0
506,bhadrachalam,17.67,8,58,300.24,1.32
507,kjustendil,42.28,100,85,274.26,2.24
508,pitimbu,-7.47,20,83,300.15,3.1
509,arlit,18.74,9,10,304.98,5.11
510,muswellbrook,-32.27,62,88,293.71,0.45
511,aksarayskiy,46.79,85,62,286.04,7.0
512,taywarah,33.35,57,40,272.53,0.87
513,pemberton,50.32,75,48,280.15,3.1
514,clarksburg,39.28,90,63,281.31,2.1
515,coxim,-18.51,10,65,302.42,0.93
516,kushmurun,52.45,99,91,270.38,3.87
517,tupik,54.43,100,88,267.06,2.76
518,mazatlan,23.22,75,42,299.28,2.6
519,anderson,34.53,90,67,286.17,4.6
520,deputatskiy,69.3,4,82,249.65,0.85
521,vestmannaeyjar,63.44,95,77,278.49,12.03
522,araouane,18.9,1,12,301.91,3.44
523,maragheh,37.39,100,75,278.15,3.1
524,teluknaga,-6.1,40,83,298.27,2.1
525,copenhagen,55.68,100,79,277.99,7.2
526,narrabri,-30.32,0,87,290.15,2.1
527,lardos,36.09,20,87,288.64,5.1
528,pavlovsk,50.46,5,84,273.39,5.07
529,hobyo,5.35,90,73,302.29,5.47
530,jakar,27.55,94,32,280.3,0.29
531,glenwood springs,39.55,40,26,286.26,8.2
532,vaitape,-16.52,0,77,301.64,5.0
533,kulmbach,50.1,1,63,269.75,1.48
534,bacolod,10.67,69,72,298.19,3.25
535,pandan,14.05,99,79,299.9,2.45
536,meulaboh,4.14,32,85,299.3,1.29
537,hailar,49.2,0,81,269.57,5.79
538,sri aman,1.24,99,100,298.15,0.32
539,maun,-19.98,78,73,296.15,2.1
540,rochester,43.15,90,86,278.18,5.7
541,zhangye,38.93,44,45,273.95,0.97
542,xining,36.62,99,38,272.11,1.46
543,yurkivka,49.01,0,84,272.33,2.14
544,north platte,41.12,40,19,294.22,8.2
545,jining,35.41,60,85,281.95,1.92
546,nara,34.69,75,82,287.23,7.2
547,mitsamiouli,-11.38,17,76,301.95,3.41
548,albanel,48.88,20,28,281.15,1.53
549,wanlaweyn,2.62,40,69,301.79,5.64
550,hudson bay,52.85,100,80,275.56,2.17
551,ostrovnoy,68.05,100,91,267.46,7.84
552,the valley,18.22,20,57,300.11,3.6
553,kosovo polje,42.64,75,80,272.34,3.6
554,tura,25.52,0,26,293.42,0.78
555,henties bay,-22.12,0,90,288.15,0.89
556,liverpool,53.41,75,75,279.84,4.1
557,gonen,40.1,75,87,281.31,11.8
558,port augusta,-32.5,90,82,291.39,2.1
559,shirokiy,49.76,85,81,272.63,4.37
560,soe,-9.86,98,79,291.67,0.55
561,ust-maya,60.42,24,91,260.05,1.78
562,vaijapur,19.92,34,15,300.18,2.76
563,ipira,-12.16,62,59,300.29,3.58
564,dongsheng,39.82,100,42,272.22,6.74
565,roblin,51.23,100,79,279.87,4.24
566,sept-iles,50.2,90,48,278.15,6.2
567,sur,22.57,15,62,297.69,2.39
568,lyantonde,-0.4,91,61,292.21,0.45
569,bealanana,-14.55,87,70,292.35,0.71
570,eureka,40.8,90,81,284.22,5.1
571,porto santo,33.07,20,62,288.45,6.2
572,safford,32.83,1,20,295.39,2.6
573,kampong thum,12.71,21,66,300.09,4.77
574,kysyl-syr,63.9,98,95,262.77,2.52
575,alugan,12.22,67,76,299.77,2.56
576,mingshui,36.72,61,45,284.01,5.45
577,tulagi,-9.1,75,88,299.15,2.1
578,jurado,7.11,99,75,301.17,2.46
579,nuevo laredo,27.48,40,10,306.5,2.6
580,kalmunai,7.42,39,70,298.65,2.01
581,williams lake,52.14,75,62,266.15,4.6
582,orlik,52.52,37,74,262.61,1.58
583,kushiro,42.98,100,86,279.79,7.24
584,mehtar lam,34.67,1,100,283.15,0.68
585,valenca,-13.37,55,85,298.18,1.56
586,barcelona,41.39,20,76,284.26,7.7
